01/19 03:39:17 AM | 
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 03:47:26 AM | Valid: [16/100] Step 000/078 Loss 0.463 Prec@(1,5) (84.4%, 100.0%)
01/19 03:47:27 AM | Train: [17/100] Step 000/390 Loss 0.399 Prec@(1,5) (85.2%, 100.0%)
01/19 03:47:28 AM | Valid: [16/100] Step 078/078 Loss 0.362 Prec@(1,5) (88.5%, 99.6%)
01/19 03:47:28 AM | Valid: [16/100] Final Prec@1 88.5200%
01/19 03:47:28 AM | Valid: [16/100] Step 078/078 Loss 0.478 Prec@(1,5) (83.9%, 99.3%)
01/19 03:47:28 AM | Current best Prec@1 = 88.9200%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 03:47:28 AM | Valid: [16/100] Final Prec@1 83.9200%
01/19 03:47:28 AM | Train: [17/100] Step 390/390 Loss 0.213 Prec@(1,5) (92.5%, 99.9%)
01/19 03:47:28 AM | Current best Prec@1 = 84.2100%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 03:47:29 AM | Train: [17/100] Final Prec@1 92.5220%
01/19 03:47:29 AM | Train: [17/100] Step 000/390 Loss 0.201 Prec@(1,5) (94.5%, 100.0%)
01/19 03:47:29 AM | Valid: [17/100] Step 000/078 Loss 0.349 Prec@(1,5) (89.8%, 98.4%)
01/19 03:47:29 AM | Train: [17/100] Step 000/390 Loss 0.390 Prec@(1,5) (83.6%, 100.0%)
01/19 03:47:31 AM | Valid: [17/100] Step 078/078 Loss 0.350 Prec@(1,5) (88.8%, 99.6%)
01/19 03:47:31 AM | Valid: [17/100] Final Prec@1 88.8100%
01/19 03:47:31 AM | Current best Prec@1 = 88.9500%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 03:47:32 AM | Train: [18/100] Step 000/390 Loss 0.119 Prec@(1,5) (96.9%, 100.0%)
01/19 03:47:33 AM | Train: [17/100] Step 100/390 Loss 0.425 Prec@(1,5) (85.2%, 99.5%)
01/19 03:47:35 AM | Train: [17/100] Step 100/390 Loss 0.199 Prec@(1,5) (93.0%, 100.0%)
01/19 03:47:36 AM | Train: [17/100] Step 100/390 Loss 0.428 Prec@(1,5) (84.8%, 99.5%)
01/19 03:47:38 AM | Train: [18/100] Step 100/390 Loss 0.200 Prec@(1,5) (93.0%, 100.0%)
01/19 03:47:39 AM | Train: [17/100] Step 200/390 Loss 0.420 Prec@(1,5) (85.3%, 99.5%)
01/19 03:47:41 AM | Train: [17/100] Step 200/390 Loss 0.199 Prec@(1,5) (93.1%, 100.0%)
01/19 03:47:43 AM | Train: [17/100] Step 200/390 Loss 0.422 Prec@(1,5) (85.2%, 99.5%)
01/19 03:47:45 AM | Train: [18/100] Step 200/390 Loss 0.208 Prec@(1,5) (92.6%, 99.9%)
01/19 03:47:46 AM | Train: [17/100] Step 300/390 Loss 0.420 Prec@(1,5) (85.3%, 99.4%)
01/19 03:47:48 AM | Train: [17/100] Step 300/390 Loss 0.205 Prec@(1,5) (92.9%, 99.9%)
01/19 03:47:49 AM | Train: [17/100] Step 300/390 Loss 0.423 Prec@(1,5) (85.2%, 99.5%)
01/19 03:47:51 AM | Train: [18/100] Step 300/390 Loss 0.213 Prec@(1,5) (92.5%, 99.9%)
01/19 03:47:52 AM | Train: [17/100] Step 390/390 Loss 0.423 Prec@(1,5) (85.1%, 99.4%)
01/19 03:47:52 AM | Train: [17/100] Final Prec@1 85.1300%
01/19 03:47:52 AM | Valid: [17/100] Step 000/078 Loss 0.583 Prec@(1,5) (79.7%, 98.4%)
01/19 03:47:53 AM | Train: [17/100] Step 390/390 Loss 0.209 Prec@(1,5) (92.7%, 99.9%)
01/19 03:47:54 AM | Train: [17/100] Final Prec@1 92.7260%
01/19 03:47:54 AM | Valid: [17/100] Step 078/078 Loss 0.492 Prec@(1,5) (83.5%, 99.3%)
01/19 03:47:54 AM | Valid: [17/100] Final Prec@1 83.5200%
01/19 03:47:54 AM | Valid: [17/100] Step 000/078 Loss 0.416 Prec@(1,5) (85.9%, 99.2%)
01/19 03:47:54 AM | Current best Prec@1 = 84.4300%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 03:47:55 AM | Train: [17/100] Step 390/390 Loss 0.423 Prec@(1,5) (85.3%, 99.5%)
01/19 03:47:55 AM | Train: [17/100] Final Prec@1 85.2980%
01/19 03:47:55 AM | Train: [18/100] Step 000/390 Loss 0.311 Prec@(1,5) (89.8%, 100.0%)
01/19 03:47:56 AM | Valid: [17/100] Step 000/078 Loss 0.579 Prec@(1,5) (82.0%, 98.4%)
01/19 03:47:56 AM | Valid: [17/100] Step 078/078 Loss 0.371 Prec@(1,5) (88.3%, 99.5%)
01/19 03:47:56 AM | Valid: [17/100] Final Prec@1 88.2600%
01/19 03:47:56 AM | Current best Prec@1 = 88.9200%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 03:47:57 AM | Train: [18/100] Step 390/390 Loss 0.217 Prec@(1,5) (92.4%, 99.9%)
01/19 03:47:57 AM | Train: [18/100] Step 000/390 Loss 0.117 Prec@(1,5) (96.9%, 100.0%)
01/19 03:47:57 AM | Train: [18/100] Final Prec@1 92.3760%
01/19 03:47:57 AM | Valid: [17/100] Step 078/078 Loss 0.496 Prec@(1,5) (83.7%, 99.2%)
01/19 03:47:58 AM | Valid: [17/100] Final Prec@1 83.6900%
01/19 03:47:58 AM | Valid: [18/100] Step 000/078 Loss 0.348 Prec@(1,5) (89.8%, 99.2%)
01/19 03:47:58 AM | Current best Prec@1 = 84.2100%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 03:47:59 AM | Train: [18/100] Step 000/390 Loss 0.284 Prec@(1,5) (89.8%, 100.0%)
01/19 03:48:00 AM | Valid: [18/100] Step 078/078 Loss 0.371 Prec@(1,5) (88.4%, 99.5%)
01/19 03:48:00 AM | Valid: [18/100] Final Prec@1 88.4000%
01/19 03:48:00 AM | Current best Prec@1 = 88.9500%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 03:48:01 AM | Train: [19/100] Step 000/390 Loss 0.221 Prec@(1,5) (93.0%, 100.0%)
01/19 03:48:01 AM | Train: [18/100] Step 100/390 Loss 0.410 Prec@(1,5) (85.8%, 99.5%)
01/19 03:48:03 AM | Train: [18/100] Step 100/390 Loss 0.194 Prec@(1,5) (93.3%, 100.0%)
01/19 03:48:05 AM | Train: [18/100] Step 100/390 Loss 0.405 Prec@(1,5) (85.6%, 99.5%)
01/19 03:48:07 AM | Train: [19/100] Step 100/390 Loss 0.201 Prec@(1,5) (93.0%, 99.9%)
01/19 03:48:08 AM | Train: [18/100] Step 200/390 Loss 0.410 Prec@(1,5) (85.6%, 99.5%)
01/19 03:48:10 AM | Train: [18/100] Step 200/390 Loss 0.203 Prec@(1,5) (92.9%, 99.9%)
01/19 03:48:11 AM | Train: [18/100] Step 200/390 Loss 0.415 Prec@(1,5) (85.3%, 99.5%)
01/19 03:48:13 AM | Train: [19/100] Step 200/390 Loss 0.210 Prec@(1,5) (92.6%, 99.9%)
01/19 03:48:14 AM | Train: [18/100] Step 300/390 Loss 0.420 Prec@(1,5) (85.3%, 99.4%)
01/19 03:48:16 AM | Train: [18/100] Step 300/390 Loss 0.208 Prec@(1,5) (92.8%, 99.9%)
01/19 03:48:18 AM | Train: [18/100] Step 300/390 Loss 0.424 Prec@(1,5) (85.1%, 99.4%)
01/19 03:48:20 AM | Train: [19/100] Step 300/390 Loss 0.212 Prec@(1,5) (92.5%, 99.9%)
01/19 03:48:20 AM | Train: [18/100] Step 390/390 Loss 0.424 Prec@(1,5) (85.2%, 99.4%)
01/19 03:48:20 AM | Train: [18/100] Final Prec@1 85.1560%
01/19 03:48:21 AM | Valid: [18/100] Step 000/078 Loss 0.523 Prec@(1,5) (82.8%, 98.4%)
01/19 03:48:22 AM | Train: [18/100] Step 390/390 Loss 0.213 Prec@(1,5) (92.6%, 99.9%)
01/19 03:48:22 AM | Train: [18/100] Final Prec@1 92.5860%
01/19 03:48:23 AM | Valid: [18/100] Step 078/078 Loss 0.498 Prec@(1,5) (83.5%, 99.2%)
01/19 03:48:23 AM | Valid: [18/100] Final Prec@1 83.5100%
01/19 03:48:23 AM | Valid: [18/100] Step 000/078 Loss 0.368 Prec@(1,5) (89.1%, 97.7%)
01/19 03:48:23 AM | Train: [18/100] Step 390/390 Loss 0.425 Prec@(1,5) (85.1%, 99.4%)
01/19 03:48:23 AM | Current best Prec@1 = 84.4300%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 03:48:23 AM | Train: [18/100] Final Prec@1 85.1020%
01/19 03:48:24 AM | Train: [19/100] Step 000/390 Loss 0.494 Prec@(1,5) (84.4%, 100.0%)
01/19 03:48:24 AM | Valid: [18/100] Step 000/078 Loss 0.511 Prec@(1,5) (85.2%, 98.4%)
01/19 03:48:25 AM | Valid: [18/100] Step 078/078 Loss 0.390 Prec@(1,5) (87.5%, 99.6%)
01/19 03:48:25 AM | Train: [19/100] Step 390/390 Loss 0.216 Prec@(1,5) (92.3%, 99.9%)
01/19 03:48:25 AM | Train: [19/100] Final Prec@1 92.3260%
01/19 03:48:25 AM | Valid: [18/100] Final Prec@1 87.4500%
01/19 03:48:25 AM | Current best Prec@1 = 88.9200%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 03:48:25 AM | Valid: [19/100] Step 000/078 Loss 0.272 Prec@(1,5) (90.6%, 100.0%)
01/19 03:48:26 AM | Valid: [18/100] Step 078/078 Loss 0.524 Prec@(1,5) (82.3%, 99.2%)
01/19 03:48:26 AM | Valid: [18/100] Final Prec@1 82.3400%
01/19 03:48:26 AM | Current best Prec@1 = 84.2100%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
01/19 03:48:26 AM | Train: [19/100] Step 000/390 Loss 0.228 Prec@(1,5) (92.2%, 100.0%)
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 03:48:27 AM | Train: [19/100] Step 000/390 Loss 0.550 Prec@(1,5) (78.1%, 98.4%)
01/19 03:48:27 AM | Valid: [19/100] Step 078/078 Loss 0.375 Prec@(1,5) (88.0%, 99.5%)
01/19 03:48:27 AM | Valid: [19/100] Final Prec@1 87.9700%
01/19 03:48:28 AM | Current best Prec@1 = 88.9500%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 03:48:28 AM | Train: [20/100] Step 000/390 Loss 0.174 Prec@(1,5) (93.0%, 100.0%)
01/19 03:48:30 AM | Train: [19/100] Step 100/390 Loss 0.401 Prec@(1,5) (86.1%, 99.5%)
01/19 03:48:32 AM | Train: [19/100] Step 100/390 Loss 0.190 Prec@(1,5) (93.4%, 100.0%)
01/19 03:48:33 AM | Train: [19/100] Step 100/390 Loss 0.410 Prec@(1,5) (85.9%, 99.5%)
01/19 03:48:35 AM | Train: [20/100] Step 100/390 Loss 0.201 Prec@(1,5) (93.0%, 99.9%)
01/19 03:48:36 AM | Train: [19/100] Step 200/390 Loss 0.411 Prec@(1,5) (85.7%, 99.5%)
01/19 03:48:38 AM | Train: [19/100] Step 200/390 Loss 0.198 Prec@(1,5) (93.0%, 99.9%)
01/19 03:48:39 AM | Train: [19/100] Step 200/390 Loss 0.418 Prec@(1,5) (85.4%, 99.5%)
01/19 03:48:41 AM | Train: [20/100] Step 200/390 Loss 0.206 Prec@(1,5) (92.8%, 99.9%)
01/19 03:48:43 AM | Train: [19/100] Step 300/390 Loss 0.413 Prec@(1,5) (85.5%, 99.5%)
01/19 03:48:45 AM | Train: [19/100] Step 300/390 Loss 0.202 Prec@(1,5) (92.9%, 99.9%)
